%META:TOPICINFO{author="TWikiGuest" date="1446088742" format="1.1" version="1.2862"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| <!--statDate--> | <!--statViews--> | <!--statSaves--> | <!--statUploads--> | <!--statTopViews--> | <!--statTopContributors--> |
| Oct 2015 |  998 |  0 |  0 | 241 [[WebHome]]<br />&nbsp;71 [[WebStatistics]]<br />&nbsp;55 [[WebPreferences]]<br />&nbsp;55 [[StandardsDevelopmentProcess]]<br />&nbsp;49 [[Amendments]]<br />&nbsp;49 [[TdwgName]]<br />&nbsp;37 [[WebChanges]]<br />&nbsp;33 [[Membership]]<br />&nbsp;25 [[Voting]]<br />&nbsp;25 [[WebNotify]]<br />&nbsp;23 [[WebLeftBar]] |  |
| Sep 2015 |  990 |  0 |  0 | 357 [[WebHome]]<br />162 [[WebStatistics]]<br />&nbsp;49 [[WebChanges]]<br />&nbsp;48 [[TdwgName]]<br />&nbsp;31 [[WebPreferences]]<br />&nbsp;26 [[WebNotify]]<br />&nbsp;21 [[Amendments]]<br />&nbsp;21 [[WebSearch]]<br />&nbsp;21 [[Officers]]<br />&nbsp;18 [[Dissolution]]<br />&nbsp;18 [[Meetings]] |  |
| Aug 2015 |  1346 |  0 |  0 | 423 [[WebHome]]<br />357 [[WebStatistics]]<br />&nbsp;38 [[WebPreferences]]<br />&nbsp;34 [[WebChanges]]<br />&nbsp;32 [[StandardsDevelopmentProcess]]<br />&nbsp;30 [[Voting]]<br />&nbsp;28 [[WebSearch]]<br />&nbsp;26 [[WebNotify]]<br />&nbsp;24 [[Amendments]]<br />&nbsp;24 [[UnresolvedIssues]]<br />&nbsp;23 [[VotingBits]] |  |
| Jul 2015 |  1110 |  0 |  0 | 362 [[WebHome]]<br />232 [[WebStatistics]]<br />&nbsp;42 [[WebSearch]]<br />&nbsp;40 [[WebChanges]]<br />&nbsp;38 [[StandardsDevelopmentProcess]]<br />&nbsp;35 [[WebPreferences]]<br />&nbsp;26 [[WebTopicList]]<br />&nbsp;25 [[OperationalRecommendations]]<br />&nbsp;25 [[RationaleForChanges]]<br />&nbsp;25 [[UnresolvedIssues]]<br />&nbsp;24 [[WebSearchAdvanced]] |  |
| Jun 2015 |  792 |  0 |  0 | 220 [[WebHome]]<br />181 [[WebStatistics]]<br />&nbsp;44 [[WebPreferences]]<br />&nbsp;38 [[StandardsDevelopmentProcess]]<br />&nbsp;33 [[WebChanges]]<br />&nbsp;15 [[OperationalRecommendations]]<br />&nbsp;15 [[WebSearch]]<br />&nbsp;15 [[WebNotify]]<br />&nbsp;15 [[StudentsAndTDWG]]<br />&nbsp;14 [[WebTopicList]]<br />&nbsp;14 [[WebSearchAdvanced]] |  |
| May 2015 |  1145 |  0 |  0 | 432 [[WebStatistics]]<br />241 [[WebHome]]<br />&nbsp;56 [[WebPreferences]]<br />&nbsp;56 [[StandardsDevelopmentProcess]]<br />&nbsp;48 [[WebChanges]]<br />&nbsp;23 [[TdwgName]]<br />&nbsp;20 [[TDWGConstitution]]<br />&nbsp;19 [[WebTopicList]]<br />&nbsp;16 [[Voting]]<br />&nbsp;15 [[Membership]]<br />&nbsp;14 [[OperationalRecommendations]] |  |
| Apr 2015 |  1829 |  0 |  0 | 781 [[WebStatistics]]<br />455 [[WebHome]]<br />110 [[TdwgName]]<br />&nbsp;57 [[WebChanges]]<br />&nbsp;33 [[WebNotify]]<br />&nbsp;33 [[WebPreferences]]<br />&nbsp;29 [[Voting]]<br />&nbsp;27 [[TDWGConstitution]]<br />&nbsp;24 [[Amendments]]<br />&nbsp;23 [[StandardsDevelopmentProcess]]<br />&nbsp;23 [[UnresolvedIssues]] |  |
| Mar 2015 |  1439 |  0 |  0 | 507 [[WebHome]]<br />452 [[WebStatistics]]<br />&nbsp;64 [[WebChanges]]<br />&nbsp;57 [[WebPreferences]]<br />&nbsp;40 [[TdwgName]]<br />&nbsp;33 [[StandardsDevelopmentProcess]]<br />&nbsp;24 [[WebNotify]]<br />&nbsp;20 [[OperationalRecommendations]]<br />&nbsp;17 [[Amendments]]<br />&nbsp;17 [[StudentsAndTDWG]]<br />&nbsp;16 [[Voting]] |  |
| Feb 2015 |  2042 |  0 |  0 | 727 [[WebHome]]<br />444 [[WebStatistics]]<br />107 [[WebPreferences]]<br />103 [[StandardsDevelopmentProcess]]<br />&nbsp;56 [[TdwgName]]<br />&nbsp;54 [[WebChanges]]<br />&nbsp;39 [[WebSearch]]<br />&nbsp;32 [[WebNotify]]<br />&nbsp;30 [[OperationalRecommendations]]<br />&nbsp;30 [[TDWGConstitution]]<br />&nbsp;30 [[Membership]] |  |
