%META:TOPICINFO{author="TWikiGuest" date="1446088741" format="1.1" version="1.2893"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| <!--statDate--> | <!--statViews--> | <!--statSaves--> | <!--statUploads--> | <!--statTopViews--> | <!--statTopContributors--> |
| Oct 2015 |  3521 |  0 |  0 | 425 [[WebHome]]<br />319 [[WebStatistics]]<br />&nbsp;60 [[WebPreferences]]<br />&nbsp;45 [[WebChanges]]<br />&nbsp;43 [[AdvisoryGroup]]<br />&nbsp;40 [[WebTopicList]]<br />&nbsp;37 [[TechnicalDocuments]]<br />&nbsp;37 [[GisinRequirements]]<br />&nbsp;33 [[HandHeld]]<br />&nbsp;30 [[WebNotify]]<br />&nbsp;28 [[Drought]] |  |
| Sep 2015 |  4461 |  0 |  0 | 778 [[WebStatistics]]<br />482 [[WebHome]]<br />153 [[HandHeld]]<br />&nbsp;59 [[WebPreferences]]<br />&nbsp;55 [[GisinRequirements]]<br />&nbsp;49 [[WebChanges]]<br />&nbsp;41 [[AdvisoryGroup]]<br />&nbsp;32 [[WebTopicList]]<br />&nbsp;32 [[GisinAndDarwinCore]]<br />&nbsp;27 [[WebIndex]]<br />&nbsp;24 [[ClimateRefs]] |  |
| Aug 2015 |  3395 |  0 |  0 | 700 [[WebStatistics]]<br />540 [[WebHome]]<br />&nbsp;83 [[WebPreferences]]<br />&nbsp;54 [[WebChanges]]<br />&nbsp;44 [[AdvisoryGroup]]<br />&nbsp;41 [[GisinRequirements]]<br />&nbsp;30 [[SvnHtml]]<br />&nbsp;28 [[TechnicalDocuments]]<br />&nbsp;28 [[IASPSSchemaConsultantsOrder]]<br />&nbsp;27 [[WebTopicList]]<br />&nbsp;27 [[IASPSSchemaAlphabetical]] |  |
| Jul 2015 |  3463 |  0 |  0 | 605 [[WebStatistics]]<br />513 [[WebHome]]<br />101 [[HandHeld]]<br />&nbsp;72 [[WebPreferences]]<br />&nbsp;50 [[WebChanges]]<br />&nbsp;43 [[AdvisoryGroup]]<br />&nbsp;39 [[GisinRequirements]]<br />&nbsp;31 [[WebTopicList]]<br />&nbsp;28 [[GisinAndDarwinCore]]<br />&nbsp;26 [[ClimateRefs]]<br />&nbsp;25 [[SvnHtml]] |  |
| Jun 2015 |  3739 |  0 |  0 | 380 [[WebHome]]<br />272 [[WebStatistics]]<br />&nbsp;35 [[WebPreferences]]<br />&nbsp;33 [[WebChanges]]<br />&nbsp;31 [[AdvisoryGroup]]<br />&nbsp;27 [[WebTopicList]]<br />&nbsp;22 [[TechnicalDocuments]]<br />&nbsp;21 [[WebIndex]]<br />&nbsp;19 [[GisinRequirements]]<br />&nbsp;19 [[HandHeld]]<br />&nbsp;17 [[LogoURI]] |  |
| May 2015 |  3402 |  0 |  0 | 650 [[WebHome]]<br />359 [[WebStatistics]]<br />&nbsp;54 [[WebPreferences]]<br />&nbsp;46 [[HandHeld]]<br />&nbsp;45 [[WebChanges]]<br />&nbsp;34 [[AdvisoryGroup]]<br />&nbsp;30 [[WebIndex]]<br />&nbsp;27 [[WebTopicList]]<br />&nbsp;21 [[WebNotify]]<br />&nbsp;20 [[GisinRequirements]]<br />&nbsp;19 [[TechnicalDocuments]] |  |
| Apr 2015 |  4525 |  0 |  0 | 846 [[WebStatistics]]<br />610 [[WebHome]]<br />278 [[Invasiveness]]<br />&nbsp;53 [[WebPreferences]]<br />&nbsp;48 [[ProtocolSpecGISIN]]<br />&nbsp;45 [[Pedology]]<br />&nbsp;40 [[WebChanges]]<br />&nbsp;40 [[GisinRequirements]]<br />&nbsp;37 [[HandHeld]]<br />&nbsp;32 [[AdvisoryGroup]]<br />&nbsp;27 [[WebTopicList]] |  |
| Mar 2015 |  3753 |  0 |  0 | 750 [[WebStatistics]]<br />610 [[WebHome]]<br />&nbsp;97 [[Pedology]]<br />&nbsp;53 [[WebPreferences]]<br />&nbsp;49 [[HandHeld]]<br />&nbsp;46 [[Invasiveness]]<br />&nbsp;37 [[WebChanges]]<br />&nbsp;33 [[ProtocolSpecGISIN]]<br />&nbsp;29 [[GisinRequirements]]<br />&nbsp;28 [[RevisedSchema]]<br />&nbsp;24 [[AdvisoryGroup]] |  |
| Feb 2015 |  7403 |  0 |  0 | 1070 [[WebHome]]<br />879 [[WebStatistics]]<br />141 [[WebPreferences]]<br />&nbsp;53 [[ProtocolSpecGISIN]]<br />&nbsp;53 [[WebChanges]]<br />&nbsp;49 [[GisinRequirements]]<br />&nbsp;46 [[WebIndex]]<br />&nbsp;42 [[AdvisoryGroup]]<br />&nbsp;42 [[Pedology]]<br />&nbsp;40 [[WebTopicList]]<br />&nbsp;40 [[HandHeld]] |  |
| Jan 2015 |  4203 |  0 |  0 | 1270 [[WebStatistics]]<br />595 [[WebHome]]<br />&nbsp;81 [[ProtocolSpecGISIN]]<br />&nbsp;66 [[WebChanges]]<br />&nbsp;61 [[WebPreferences]]<br />&nbsp;52 [[WebIndex]]<br />&nbsp;44 [[GisinRequirements]]<br />&nbsp;39 [[AdvisoryGroup]]<br />&nbsp;34 [[WebTopicList]]<br />&nbsp;25 [[WebNotify]]<br />&nbsp;23 [[HandHeld]] |  |
| Dec 2014 |  3617 |  0 |  0 | 1077 [[WebStatistics]]<br />597 [[WebHome]]<br />&nbsp;78 [[WebPreferences]]<br />&nbsp;75 [[WebChanges]]<br />&nbsp;55 [[WebIndex]]<br />&nbsp;45 [[GisinRequirements]]<br />&nbsp;39 [[AdvisoryGroup]]<br />&nbsp;28 [[ProtocolSpecGISIN]]<br />&nbsp;26 [[WebTopicList]]<br />&nbsp;23 [[ClimateRefs]]<br />&nbsp;17 [[HandHeld]] |  |
| Nov 2014 |  5770 |  0 |  0 | 2302 [[WebStatistics]]<br />696 [[WebHome]]<br />&nbsp;88 [[WebPreferences]]<br />&nbsp;87 [[WebChanges]]<br />&nbsp;55 [[ProtocolSpecGISIN]]<br />&nbsp;55 [[WebIndex]]<br />&nbsp;44 [[GisinRequirements]]<br />&nbsp;39 [[AdvisoryGroup]]<br />&nbsp;33 [[WebTopicList]]<br />&nbsp;33 [[WebNotify]]<br />&nbsp;30 [[ClimateRefs]] |  |
| Oct 2014 |  3795 |  0 |  0 | 811 [[WebStatistics]]<br />580 [[WebHome]]<br />&nbsp;75 [[WebPreferences]]<br />&nbsp;52 [[WebChanges]]<br />&nbsp;33 [[WebTopicList]]<br />&nbsp;29 [[HandHeld]]<br />&nbsp;29 [[WebNotify]]<br />&nbsp;28 [[ProtocolSpecGISIN]]<br />&nbsp;26 [[GisinRequirements]]<br />&nbsp;23 [[WebIndex]]<br />&nbsp;22 [[AdvisoryGroup]] |  |
